userId,artworkId,emotion,Polarity
6,5772700eedc2cb3880bc82ce,trust,positive
20,5772700eedc2cb3880bc82ce,fear,negative
20,5772700eedc2cb3880bc82ce,sadness,negative
73,5772700eedc2cb3880bc82ce,sadness,negative
3,5772700eedc2cb3880bc82ce,fear,negative
33,5772700eedc2cb3880bc82ce,fear,negative
33,5772700eedc2cb3880bc82ce,regret,negative
33,5772700eedc2cb3880bc82ce,sadness,negative
72,5772700eedc2cb3880bc82ce,trust,positive
114,5772700eedc2cb3880bc82ce,fear,negative
114,5772700eedc2cb3880bc82ce,shame,negative
162,5772700eedc2cb3880bc82ce,trust,positive
162,5772700eedc2cb3880bc82ce,shame,negative
27,5772700eedc2cb3880bc82ce,humility,positive
27,5772700eedc2cb3880bc82ce,fear,negative
27,5772700eedc2cb3880bc82ce,sadness,negative
135,5772700eedc2cb3880bc82ce,sadness,negative
194,5772700eedc2cb3880bc82ce,trust,positive
194,5772700eedc2cb3880bc82ce,gratitude,positive
7,5772700eedc2cb3880bc82ce,anticipation,mixed
116,5772700eedc2cb3880bc82ce,pessimism,negative
116,5772700eedc2cb3880bc82ce,sadness,negative
22,5772700eedc2cb3880bc82ce,anger,negative
1,5772700eedc2cb3880bc82ce,anticipation,mixed
1,5772700eedc2cb3880bc82ce,surprise,mixed
141,5772700eedc2cb3880bc82ce,fear,negative
56,57726e34edc2cb3880b62340,trust,positive
37,57726e34edc2cb3880b62340,trust,positive
37,57726e34edc2cb3880b62340,gratitude,positive
37,57726e34edc2cb3880b62340,humility,positive
37,57726e34edc2cb3880b62340,happiness,positive
11,57726e34edc2cb3880b62340,trust,positive
11,57726e34edc2cb3880b62340,regret,negative
11,57726e34edc2cb3880b62340,anticipation,mixed
5,57726e34edc2cb3880b62340,love,positive
5,57726e34edc2cb3880b62340,optimism,positive
46,57726e34edc2cb3880b62340,happiness,positive
81,57726e34edc2cb3880b62340,humility,positive
81,57726e34edc2cb3880b62340,happiness,positive
81,57726e34edc2cb3880b62340,love,positive
81,57726e34edc2cb3880b62340,optimism,positive
15,57726e34edc2cb3880b62340,trust,positive
15,57726e34edc2cb3880b62340,gratitude,positive
15,57726e34edc2cb3880b62340,humility,positive
7,57726e34edc2cb3880b62340,love,positive
171,57726e34edc2cb3880b62340,humility,positive
171,57726e34edc2cb3880b62340,sadness,negative
199,57726e34edc2cb3880b62340,humility,positive
199,57726e34edc2cb3880b62340,love,positive
11,57726e45edc2cb3880b69781,fear,negative
11,57726e45edc2cb3880b69781,pessimism,negative
11,57726e45edc2cb3880b69781,sadness,negative
18,57726e45edc2cb3880b69781,fear,negative
149,57726e45edc2cb3880b69781,anger,negative
149,57726e45edc2cb3880b69781,disgust,negative
149,57726e45edc2cb3880b69781,fear,negative
149,57726e45edc2cb3880b69781,regret,negative
149,57726e45edc2cb3880b69781,shame,negative
13,57726e45edc2cb3880b69781,disagreeableness,mixed
140,57726e45edc2cb3880b69781,disagreeableness,mixed
44,57726e45edc2cb3880b69781,fear,negative
44,57726e45edc2cb3880b69781,pessimism,negative
44,57726e45edc2cb3880b69781,regret,negative
44,57726e45edc2cb3880b69781,sadness,negative
15,57726e45edc2cb3880b69781,fear,negative
15,57726e45edc2cb3880b69781,pessimism,negative
15,57726e45edc2cb3880b69781,sadness,negative
15,57726e45edc2cb3880b69781,shame,negative
20,57726e45edc2cb3880b69781,fear,negative
20,57726e45edc2cb3880b69781,sadness,negative
16,57726e45edc2cb3880b69781,anger,negative
16,57726e45edc2cb3880b69781,disagreeableness,mixed
4,57726e45edc2cb3880b69781,sadness,negative
48,57726e45edc2cb3880b69781,fear,negative
56,57727d5cedc2cb3880e751a0,trust,positive
94,57727d5cedc2cb3880e751a0,happiness,positive
43,57727d5cedc2cb3880e751a0,trust,positive
104,57727d5cedc2cb3880e751a0,trust,positive
104,57727d5cedc2cb3880e751a0,happiness,positive
104,57727d5cedc2cb3880e751a0,sadness,negative
171,57727d5cedc2cb3880e751a0,shyness,mixed
7,57727d5cedc2cb3880e751a0,regret,negative
149,57727d5cedc2cb3880e751a0,trust,positive
149,57727d5cedc2cb3880e751a0,humility,positive
149,57727d5cedc2cb3880e751a0,happiness,positive
149,57727d5cedc2cb3880e751a0,optimism,positive
91,57727d5cedc2cb3880e751a0,trust,positive
91,57727d5cedc2cb3880e751a0,agreeableness,mixed
50,57727d5cedc2cb3880e751a0,humility,positive
55,57727d5cedc2cb3880e751a0,trust,positive
55,57727d5cedc2cb3880e751a0,happiness,positive
6,577278d5edc2cb3880d94196,trust,positive
1,577278d5edc2cb3880d94196,fear,negative
66,577278d5edc2cb3880d94196,anticipation,mixed
66,577278d5edc2cb3880d94196,surprise,mixed
4,577278d5edc2cb3880d94196,optimism,positive
4,577278d5edc2cb3880d94196,sadness,negative
3,577278d5edc2cb3880d94196,trust,positive
3,577278d5edc2cb3880d94196,disgust,negative
3,577278d5edc2cb3880d94196,fear,negative
8,577278d5edc2cb3880d94196,trust,positive
8,577278d5edc2cb3880d94196,gratitude,positive
8,577278d5edc2cb3880d94196,love,positive
8,577278d5edc2cb3880d94196,fear,negative
8,577278d5edc2cb3880d94196,pessimism,negative
8,577278d5edc2cb3880d94196,anticipation,mixed
8,577278d5edc2cb3880d94196,surprise,mixed
33,577278d5edc2cb3880d94196,disgust,negative
33,577278d5edc2cb3880d94196,fear,negative
33,577278d5edc2cb3880d94196,sadness,negative
46,577278d5edc2cb3880d94196,happiness,positive
46,577278d5edc2cb3880d94196,optimism,positive
46,577278d5edc2cb3880d94196,anger,negative
46,577278d5edc2cb3880d94196,arrogance,negative
46,577278d5edc2cb3880d94196,pessimism,negative
46,577278d5edc2cb3880d94196,sadness,negative
49,577278d5edc2cb3880d94196,disgust,negative
49,577278d5edc2cb3880d94196,shame,negative
153,577278d5edc2cb3880d94196,anger,negative
15,57726f49edc2cb3880ba034f,fear,negative
15,57726f49edc2cb3880ba034f,sadness,negative
15,57726f49edc2cb3880ba034f,shame,negative
11,57726f49edc2cb3880ba034f,anger,negative
11,57726f49edc2cb3880ba034f,disgust,negative
11,57726f49edc2cb3880ba034f,fear,negative
11,57726f49edc2cb3880ba034f,regret,negative
11,57726f49edc2cb3880ba034f,sadness,negative
109,57726f49edc2cb3880ba034f,shame,negative
50,57726f49edc2cb3880ba034f,disgust,negative
50,57726f49edc2cb3880ba034f,disagreeableness,mixed
79,57726f49edc2cb3880ba034f,anger,negative
79,57726f49edc2cb3880ba034f,disgust,negative
79,57726f49edc2cb3880ba034f,sadness,negative
79,57726f49edc2cb3880ba034f,shame,negative
79,57726f49edc2cb3880ba034f,disagreeableness,mixed
26,57726f49edc2cb3880ba034f,anger,negative
26,57726f49edc2cb3880ba034f,arrogance,negative
103,57726f49edc2cb3880ba034f,anger,negative
103,57726f49edc2cb3880ba034f,disgust,negative
103,57726f49edc2cb3880ba034f,fear,negative
103,57726f49edc2cb3880ba034f,regret,negative
171,57726f49edc2cb3880ba034f,anger,negative
171,57726f49edc2cb3880ba034f,fear,negative
84,57726f49edc2cb3880ba034f,anger,negative
84,57726f49edc2cb3880ba034f,fear,negative
84,57726f49edc2cb3880ba034f,sadness,negative
98,57726f49edc2cb3880ba034f,fear,negative
98,57726f49edc2cb3880ba034f,sadness,negative
6,5772752eedc2cb3880cd9f38,trust,positive
6,5772752eedc2cb3880cd9f38,humility,positive
6,5772752eedc2cb3880cd9f38,happiness,positive
6,5772752eedc2cb3880cd9f38,optimism,positive
20,5772752eedc2cb3880cd9f38,trust,positive
7,5772752eedc2cb3880cd9f38,shame,negative
114,5772752eedc2cb3880cd9f38,gratitude,positive
154,5772752eedc2cb3880cd9f38,disagreeableness,mixed
109,5772752eedc2cb3880cd9f38,anticipation,mixed
151,5772752eedc2cb3880cd9f38,trust,positive
151,5772752eedc2cb3880cd9f38,optimism,positive
151,5772752eedc2cb3880cd9f38,arrogance,negative
151,5772752eedc2cb3880cd9f38,anticipation,mixed
3,5772752eedc2cb3880cd9f38,trust,positive
3,5772752eedc2cb3880cd9f38,happiness,positive
205,5772752eedc2cb3880cd9f38,gratitude,positive
19,5772752eedc2cb3880cd9f38,gratitude,positive
67,5772752eedc2cb3880cd9f38,trust,positive
67,5772752eedc2cb3880cd9f38,gratitude,positive
67,5772752eedc2cb3880cd9f38,humility,positive
67,5772752eedc2cb3880cd9f38,disgust,negative
67,5772752eedc2cb3880cd9f38,regret,negative
67,5772752eedc2cb3880cd9f38,shame,negative
67,5772752eedc2cb3880cd9f38,anticipation,mixed
67,5772752eedc2cb3880cd9f38,surprise,mixed
29,5772752eedc2cb3880cd9f38,fear,negative
20,57727c95edc2cb3880e4d1d4,trust,positive
20,57727c95edc2cb3880e4d1d4,love,positive
127,57727c95edc2cb3880e4d1d4,happiness,positive
127,57727c95edc2cb3880e4d1d4,love,positive
6,57727c95edc2cb3880e4d1d4,humility,positive
6,57727c95edc2cb3880e4d1d4,happiness,positive
6,57727c95edc2cb3880e4d1d4,love,positive
65,57727c95edc2cb3880e4d1d4,happiness,positive
65,57727c95edc2cb3880e4d1d4,love,positive
3,57727c95edc2cb3880e4d1d4,happiness,positive
3,57727c95edc2cb3880e4d1d4,love,positive
3,57727c95edc2cb3880e4d1d4,arrogance,negative
29,57727c95edc2cb3880e4d1d4,love,positive
129,57727c95edc2cb3880e4d1d4,happiness,positive
129,57727c95edc2cb3880e4d1d4,love,positive
129,57727c95edc2cb3880e4d1d4,anticipation,mixed
7,57727c95edc2cb3880e4d1d4,trust,positive
114,57727c95edc2cb3880e4d1d4,love,positive
9,57727c95edc2cb3880e4d1d4,love,positive
45,57727c95edc2cb3880e4d1d4,love,positive
30,57726f59edc2cb3880ba76b3,happiness,positive
30,57726f59edc2cb3880ba76b3,love,positive
40,57726f59edc2cb3880ba76b3,love,positive
40,57726f59edc2cb3880ba76b3,optimism,positive
8,57726f59edc2cb3880ba76b3,trust,positive
8,57726f59edc2cb3880ba76b3,happiness,positive
8,57726f59edc2cb3880ba76b3,anticipation,mixed
8,57726f59edc2cb3880ba76b3,surprise,mixed
33,57726f59edc2cb3880ba76b3,optimism,positive
33,57726f59edc2cb3880ba76b3,fear,negative
9,57726f59edc2cb3880ba76b3,happiness,positive
43,57726f59edc2cb3880ba76b3,happiness,positive
43,57726f59edc2cb3880ba76b3,optimism,positive
90,57726f59edc2cb3880ba76b3,trust,positive
90,57726f59edc2cb3880ba76b3,happiness,positive
90,57726f59edc2cb3880ba76b3,love,positive
90,57726f59edc2cb3880ba76b3,arrogance,negative
90,57726f59edc2cb3880ba76b3,agreeableness,mixed
90,57726f59edc2cb3880ba76b3,anticipation,mixed
90,57726f59edc2cb3880ba76b3,surprise,mixed
77,57726f59edc2cb3880ba76b3,happiness,positive
99,57726f59edc2cb3880ba76b3,happiness,positive
58,57726f59edc2cb3880ba76b3,happiness,positive
58,57726f59edc2cb3880ba76b3,optimism,positive
6,57726e37edc2cb3880b628ee,trust,positive
117,57726e37edc2cb3880b628ee,trust,positive
117,57726e37edc2cb3880b628ee,anger,negative
117,57726e37edc2cb3880b628ee,disgust,negative
117,57726e37edc2cb3880b628ee,fear,negative
22,57726e37edc2cb3880b628ee,disagreeableness,mixed
40,57726e37edc2cb3880b628ee,sadness,negative
19,57726e37edc2cb3880b628ee,fear,negative
175,57726e37edc2cb3880b628ee,fear,negative
175,57726e37edc2cb3880b628ee,regret,negative
175,57726e37edc2cb3880b628ee,disagreeableness,mixed
29,57726e37edc2cb3880b628ee,fear,negative
25,57726e37edc2cb3880b628ee,fear,negative
8,57726e37edc2cb3880b628ee,fear,negative
8,57726e37edc2cb3880b628ee,anticipation,mixed
8,57726e37edc2cb3880b628ee,surprise,mixed
26,57726e37edc2cb3880b628ee,anger,negative
11,57726e37edc2cb3880b628ee,fear,negative
11,57726e37edc2cb3880b628ee,sadness,negative
11,57726e37edc2cb3880b628ee,shame,negative
59,57726e37edc2cb3880b628ee,anger,negative
64,57726f59edc2cb3880ba76b3,happiness,positive
64,57726f59edc2cb3880ba76b3,love,positive
71,57726f59edc2cb3880ba76b3,trust,positive
71,57726f59edc2cb3880ba76b3,optimism,positive
183,57726f59edc2cb3880ba76b3,happiness,positive
3,57726f59edc2cb3880ba76b3,happiness,positive
3,57726f59edc2cb3880ba76b3,optimism,positive
150,57726f59edc2cb3880ba76b3,surprise,mixed
150,57726f59edc2cb3880ba76b3,shyness,mixed
205,57726f59edc2cb3880ba76b3,happiness,positive
92,57726f59edc2cb3880ba76b3,fear,negative
92,57726f59edc2cb3880ba76b3,anticipation,mixed
92,57726f59edc2cb3880ba76b3,surprise,mixed
129,57726f59edc2cb3880ba76b3,happiness,positive
129,57726f59edc2cb3880ba76b3,optimism,positive
6,57726f59edc2cb3880ba76b3,humility,positive
6,57726f59edc2cb3880ba76b3,happiness,positive
267,57726f59edc2cb3880ba76b3,happiness,positive
267,57726f59edc2cb3880ba76b3,anticipation,mixed
33,57726f59edc2cb3880ba76b3,happiness,positive
65,57726f59edc2cb3880ba76b3,happiness,positive
69,57726f59edc2cb3880ba76b3,happiness,positive
69,57726f59edc2cb3880ba76b3,optimism,positive
131,57726f59edc2cb3880ba76b3,happiness,positive
22,57726f59edc2cb3880ba76b3,anticipation,mixed
59,57726f59edc2cb3880ba76b3,trust,positive
8,57726f59edc2cb3880ba76b3,gratitude,positive
8,57726f59edc2cb3880ba76b3,love,positive
136,57726f59edc2cb3880ba76b3,happiness,positive
11,57726f59edc2cb3880ba76b3,humility,positive
11,57726f59edc2cb3880ba76b3,happiness,positive
11,57726f59edc2cb3880ba76b3,optimism,positive
11,57726f59edc2cb3880ba76b3,anticipation,mixed
16,57726f59edc2cb3880ba76b3,happiness,positive
16,57726f59edc2cb3880ba76b3,optimism,positive
12,57726f59edc2cb3880ba76b3,happiness,positive
67,57726f59edc2cb3880ba76b3,happiness,positive
67,57726f59edc2cb3880ba76b3,arrogance,negative
67,57726f59edc2cb3880ba76b3,sadness,negative
67,57726f59edc2cb3880ba76b3,shyness,mixed
262,57726f59edc2cb3880ba76b3,arrogance,negative
262,57726f59edc2cb3880ba76b3,shyness,mixed
46,57726f59edc2cb3880ba76b3,happiness,positive
17,57726f59edc2cb3880ba76b3,happiness,positive
17,57726f59edc2cb3880ba76b3,love,positive
17,57726f59edc2cb3880ba76b3,optimism,positive
221,57726f59edc2cb3880ba76b3,trust,positive
20,57726f59edc2cb3880ba76b3,trust,positive
20,57726f59edc2cb3880ba76b3,happiness,positive
83,57726f59edc2cb3880ba76b3,trust,positive
83,57726f59edc2cb3880ba76b3,happiness,positive
149,57726f59edc2cb3880ba76b3,pessimism,negative
149,57726f59edc2cb3880ba76b3,shame,negative
149,57726f59edc2cb3880ba76b3,surprise,mixed
275,57726f59edc2cb3880ba76b3,happiness,positive
2,57726f59edc2cb3880ba76b3,fear,negative
2,57726f59edc2cb3880ba76b3,anticipation,mixed
2,57726f59edc2cb3880ba76b3,surprise,mixed
4,57726f59edc2cb3880ba76b3,happiness,positive
4,57726f59edc2cb3880ba76b3,optimism,positive
119,57726f59edc2cb3880ba76b3,happiness,positive
119,57726f59edc2cb3880ba76b3,optimism,positive
24,57726f59edc2cb3880ba76b3,happiness,positive
10,57726f59edc2cb3880ba76b3,arrogance,negative
10,57726f59edc2cb3880ba76b3,pessimism,negative
261,57726f59edc2cb3880ba76b3,happiness,positive
306,57726f59edc2cb3880ba76b3,trust,positive
306,57726f59edc2cb3880ba76b3,gratitude,positive
306,57726f59edc2cb3880ba76b3,humility,positive
306,57726f59edc2cb3880ba76b3,happiness,positive
306,57726f59edc2cb3880ba76b3,love,positive
306,57726f59edc2cb3880ba76b3,optimism,positive
306,57726f59edc2cb3880ba76b3,anger,negative
306,57726f59edc2cb3880ba76b3,arrogance,negative
306,57726f59edc2cb3880ba76b3,disgust,negative
306,57726f59edc2cb3880ba76b3,fear,negative
306,57726f59edc2cb3880ba76b3,pessimism,negative
306,57726f59edc2cb3880ba76b3,regret,negative
306,57726f59edc2cb3880ba76b3,sadness,negative
306,57726f59edc2cb3880ba76b3,shame,negative
306,57726f59edc2cb3880ba76b3,surprise,mixed
306,57726f59edc2cb3880ba76b3,shyness,mixed
144,57726f59edc2cb3880ba76b3,anticipation,mixed
263,57726f59edc2cb3880ba76b3,disgust,negative
263,57726f59edc2cb3880ba76b3,fear,negative
263,57726f59edc2cb3880ba76b3,pessimism,negative
50,57726f59edc2cb3880ba76b3,shame,negative
50,57726f59edc2cb3880ba76b3,surprise,mixed
299,57726f59edc2cb3880ba76b3,gratitude,positive
299,57726f59edc2cb3880ba76b3,optimism,positive
288,57726f59edc2cb3880ba76b3,happiness,positive
288,57726f59edc2cb3880ba76b3,optimism,positive
48,57726f59edc2cb3880ba76b3,happiness,positive
49,57726f59edc2cb3880ba76b3,happiness,positive
103,57726f59edc2cb3880ba76b3,trust,positive
103,57726f59edc2cb3880ba76b3,happiness,positive
103,57726f59edc2cb3880ba76b3,love,positive
103,57726f59edc2cb3880ba76b3,optimism,positive
103,57726f59edc2cb3880ba76b3,surprise,mixed
27,57726f59edc2cb3880ba76b3,happiness,positive
27,57726f59edc2cb3880ba76b3,fear,negative
45,57726f59edc2cb3880ba76b3,happiness,positive
270,57726f59edc2cb3880ba76b3,happiness,positive
104,57726f59edc2cb3880ba76b3,happiness,positive
104,57726f59edc2cb3880ba76b3,sadness,negative
14,57726f59edc2cb3880ba76b3,happiness,positive
40,57726f59edc2cb3880ba76b3,happiness,positive
56,57726f59edc2cb3880ba76b3,happiness,positive
132,57726f59edc2cb3880ba76b3,happiness,positive
94,57726f59edc2cb3880ba76b3,happiness,positive
53,57726f59edc2cb3880ba76b3,happiness,positive
174,57726f59edc2cb3880ba76b3,trust,positive
247,57726f59edc2cb3880ba76b3,happiness,positive
247,57726f59edc2cb3880ba76b3,love,positive
202,57726f59edc2cb3880ba76b3,gratitude,positive
202,57726f59edc2cb3880ba76b3,love,positive
36,57726f59edc2cb3880ba76b3,happiness,positive
81,57726f59edc2cb3880ba76b3,happiness,positive
81,57726f59edc2cb3880ba76b3,optimism,positive
224,57726f59edc2cb3880ba76b3,trust,positive
224,57726f59edc2cb3880ba76b3,gratitude,positive
224,57726f59edc2cb3880ba76b3,agreeableness,mixed
61,57726f59edc2cb3880ba76b3,happiness,positive
61,57726f59edc2cb3880ba76b3,fear,negative
61,57726f59edc2cb3880ba76b3,anticipation,mixed
15,57726f59edc2cb3880ba76b3,happiness,positive
15,57726f59edc2cb3880ba76b3,love,positive
15,57726f59edc2cb3880ba76b3,optimism,positive
7,57726f59edc2cb3880ba76b3,happiness,positive
178,57726f59edc2cb3880ba76b3,happiness,positive
200,57726f59edc2cb3880ba76b3,happiness,positive
200,57726f59edc2cb3880ba76b3,love,positive
95,57726f59edc2cb3880ba76b3,trust,positive
95,57726f59edc2cb3880ba76b3,gratitude,positive
95,57726f59edc2cb3880ba76b3,humility,positive
95,57726f59edc2cb3880ba76b3,happiness,positive
95,57726f59edc2cb3880ba76b3,love,positive
277,57726f59edc2cb3880ba76b3,disgust,negative
277,57726f59edc2cb3880ba76b3,fear,negative
277,57726f59edc2cb3880ba76b3,sadness,negative
277,57726f59edc2cb3880ba76b3,shame,negative
277,57726f59edc2cb3880ba76b3,anticipation,mixed
67,57727c95edc2cb3880e4d1d4,happiness,positive
67,57727c95edc2cb3880e4d1d4,optimism,positive
67,57727c95edc2cb3880e4d1d4,regret,negative
67,57727c95edc2cb3880e4d1d4,shame,negative
67,57727c95edc2cb3880e4d1d4,anticipation,mixed
67,57727c95edc2cb3880e4d1d4,shyness,mixed
51,57727c95edc2cb3880e4d1d4,love,positive
29,57727c95edc2cb3880e4d1d4,trust,positive
4,57727c95edc2cb3880e4d1d4,humility,positive
149,57727c95edc2cb3880e4d1d4,trust,positive
149,57727c95edc2cb3880e4d1d4,gratitude,positive
149,57727c95edc2cb3880e4d1d4,humility,positive
149,57727c95edc2cb3880e4d1d4,love,positive
21,57727c95edc2cb3880e4d1d4,love,positive
11,57727c95edc2cb3880e4d1d4,humility,positive
11,57727c95edc2cb3880e4d1d4,happiness,positive
11,57727c95edc2cb3880e4d1d4,love,positive
11,57727c95edc2cb3880e4d1d4,optimism,positive
26,57727c95edc2cb3880e4d1d4,gratitude,positive
26,57727c95edc2cb3880e4d1d4,humility,positive
26,57727c95edc2cb3880e4d1d4,happiness,positive
26,57727c95edc2cb3880e4d1d4,love,positive
20,57727c95edc2cb3880e4d1d4,happiness,positive
137,57727c95edc2cb3880e4d1d4,happiness,positive
81,57727c95edc2cb3880e4d1d4,gratitude,positive
81,57727c95edc2cb3880e4d1d4,humility,positive
81,57727c95edc2cb3880e4d1d4,love,positive
81,57727c95edc2cb3880e4d1d4,optimism,positive
81,57727c95edc2cb3880e4d1d4,agreeableness,mixed
58,57727c95edc2cb3880e4d1d4,humility,positive
58,57727c95edc2cb3880e4d1d4,love,positive
46,57727c95edc2cb3880e4d1d4,gratitude,positive
46,57727c95edc2cb3880e4d1d4,happiness,positive
46,57727c95edc2cb3880e4d1d4,love,positive
31,57727c95edc2cb3880e4d1d4,trust,positive
31,57727c95edc2cb3880e4d1d4,gratitude,positive
31,57727c95edc2cb3880e4d1d4,humility,positive
31,57727c95edc2cb3880e4d1d4,happiness,positive
31,57727c95edc2cb3880e4d1d4,fear,negative
31,57727c95edc2cb3880e4d1d4,pessimism,negative
31,57727c95edc2cb3880e4d1d4,regret,negative
31,57727c95edc2cb3880e4d1d4,sadness,negative
6,57727c95edc2cb3880e4d1d4,trust,positive
90,57727c95edc2cb3880e4d1d4,trust,positive
90,57727c95edc2cb3880e4d1d4,gratitude,positive
90,57727c95edc2cb3880e4d1d4,humility,positive
90,57727c95edc2cb3880e4d1d4,happiness,positive
90,57727c95edc2cb3880e4d1d4,love,positive
90,57727c95edc2cb3880e4d1d4,fear,negative
90,57727c95edc2cb3880e4d1d4,sadness,negative
90,57727c95edc2cb3880e4d1d4,shyness,mixed
8,57727c95edc2cb3880e4d1d4,trust,positive
8,57727c95edc2cb3880e4d1d4,humility,positive
8,57727c95edc2cb3880e4d1d4,happiness,positive
8,57727c95edc2cb3880e4d1d4,love,positive
8,57727c95edc2cb3880e4d1d4,anticipation,mixed
8,57727c95edc2cb3880e4d1d4,surprise,mixed
91,57727c95edc2cb3880e4d1d4,happiness,positive
91,57727c95edc2cb3880e4d1d4,love,positive
