userId,age,gender,country,positive,negative,mixed,cluster,medoid
1,4.107464472747751,2.021722956442927,1.7874048008113603,"['57726f4cedc2cb3880ba07ed', '57726f4cedc2cb3880ba07ed', '57727015edc2cb3880bceb08']","['577278d5edc2cb3880d94196', '57727015edc2cb3880bceb08', '57727c2eedc2cb3880e392f5']","['5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc82ce', '57727c2eedc2cb3880e392f5', '577278d5edc2cb3880d94196', '57727015edc2cb3880bceb08']",0,-1.0
2,2.347122555855857,0.0,1.7874048008113603,[],['57726f59edc2cb3880ba76b3'],"['57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3']",0,-1.0
3,1.7603419168918932,0.0,1.7874048008113603,"['577278d5edc2cb3880d94196', '5772752eedc2cb3880cd9f38', '5772752eedc2cb3880cd9f38', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57726f4cedc2cb3880ba07ed', '57727071edc2cb3880be3213', '57726fffedc2cb3880bc69d6', '577278cdedc2cb3880d9370c', '57727c88edc2cb3880e4be65', '57727c88edc2cb3880e4be65', '57727015edc2cb3880bceb08', '5772752eedc2cb3880cd9f38', '57727c95edc2cb3880e4d1d4', '5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc82ce']","['5772700eedc2cb3880bc82ce', '577278d5edc2cb3880d94196', '577278d5edc2cb3880d94196', '57727c95edc2cb3880e4d1d4', '57726f78edc2cb3880baa755', '57726f76edc2cb3880baa425', '57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb08', '577278d5edc2cb3880d94196', '57727cbaedc2cb3880e561f7', '57726f78edc2cb3880baa755', '57727cbaedc2cb3880e561f7', '5772752eedc2cb3880cd9f38', '5772752eedc2cb3880cd9f38', '57726fffedc2cb3880bc69d6', '577278cdedc2cb3880d9370c']",[],1,-1.0
4,1.7603419168918932,0.0,1.7874048008113603,"['577278d5edc2cb3880d94196', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57726f4cedc2cb3880ba07ed', '57727071edc2cb3880be3213', '577278d5edc2cb3880d94196', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4']","['57726e45edc2cb3880b69781', '577278d5edc2cb3880d94196', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '577278d5edc2cb3880d94196']",[],1,-1.0
5,2.933903194819822,2.021722956442927,1.7874048008113603,"['57726e34edc2cb3880b62340', '57726e34edc2cb3880b62340', '57727d14edc2cb3880e6926e', '57727d14edc2cb3880e6926e', '57726f48edc2cb3880ba012f', '57726f48edc2cb3880ba012f', '57726f56edc2cb3880ba7233', '57726f56edc2cb3880ba7233', '57726f56edc2cb3880ba7233', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57726e34edc2cb3880b62340']","['57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08']","['57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb08']",0,-1.0
6,2.933903194819822,0.0,1.7874048008113603,"['5772700eedc2cb3880bc82ce', '577278d5edc2cb3880d94196', '5772752eedc2cb3880cd9f38', '5772752eedc2cb3880cd9f38', '5772752eedc2cb3880cd9f38', '5772752eedc2cb3880cd9f38', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57726e37edc2cb3880b628ee', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57726f4cedc2cb3880ba07ed', '57726f77edc2cb3880baa4c5', '57726f48edc2cb3880ba012f', '57727cbaedc2cb3880e561f7', '57727c88edc2cb3880e4be65', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727cbaedc2cb3880e561f7', '57726f4cedc2cb3880ba07ed']","['57726f76edc2cb3880baa425', '57726f76edc2cb3880baa425', '57727cbaedc2cb3880e561f7']","['57726f4cedc2cb3880ba07ed', '57727c95edc2cb3880e4d1d4', '57726f77edc2cb3880baa4c5', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '577278d5edc2cb3880d94196', '57726f76edc2cb3880baa425']",1,-1.0
7,4.694245111711715,0.0,1.7874048008113603,"['57726e34edc2cb3880b62340', '57727c95edc2cb3880e4d1d4', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727c2eedc2cb3880e39405', '57727015edc2cb3880bceb08', '57726e34edc2cb3880b62340', '5772700eedc2cb3880bc82ce']","['57727d5cedc2cb3880e751a0', '5772752eedc2cb3880cd9f38', '57727cbaedc2cb3880e561f7', '57726f4fedc2cb3880ba0b6d']","['5772700eedc2cb3880bc82ce', '57726f76edc2cb3880baa425', '57726f76edc2cb3880baa425']",1,-1.0
8,2.933903194819822,0.0,3.5748096016227207,"['577278d5edc2cb3880d94196', '577278d5edc2cb3880d94196', '577278d5edc2cb3880d94196', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57726f4cedc2cb3880ba07ed', '57726f4cedc2cb3880ba07ed', '57726f4cedc2cb3880ba07ed', '57727d14edc2cb3880e6926e', '57727d14edc2cb3880e6926e', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57726f48edc2cb3880ba012f', '57726f48edc2cb3880ba012f', '57726f48edc2cb3880ba012f', '57727071edc2cb3880be3213', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '5772700eedc2cb3880bc836e', '5772700eedc2cb3880bc836e', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57726f59edc2cb3880ba76b3', '57727d14edc2cb3880e6926e', '57727015edc2cb3880bceb08']","['577278d5edc2cb3880d94196', '577278d5edc2cb3880d94196', '57726e37edc2cb3880b628ee', '57726f4cedc2cb3880ba07ed', '57726f4cedc2cb3880ba07ed', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '5772700eedc2cb3880bc836e', '5772700eedc2cb3880bc836e', '5772700eedc2cb3880bc836e', '5772700eedc2cb3880bc836e', '577278d5edc2cb3880d94196', '5772700eedc2cb3880bc836e', '57727c2eedc2cb3880e392f5', '57727c95edc2cb3880e4d1d4', '57727071edc2cb3880be3213', '57726f59edc2cb3880ba76b3']","['577278d5edc2cb3880d94196', '577278d5edc2cb3880d94196', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57726e37edc2cb3880b628ee', '57726e37edc2cb3880b628ee', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57726f4cedc2cb3880ba07ed', '57726f4cedc2cb3880ba07ed', '57727d14edc2cb3880e6926e', '57727d14edc2cb3880e6926e', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57726f48edc2cb3880ba012f', '57726f48edc2cb3880ba012f', '57727071edc2cb3880be3213', '57727071edc2cb3880be3213', '57727071edc2cb3880be3213', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '5772700eedc2cb3880bc836e', '5772700eedc2cb3880bc836e', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57726e37edc2cb3880b628ee', '57726e37edc2cb3880b628ee', '57727cbaedc2cb3880e561f7']",1,-1.0
9,3.5206838337837865,2.021722956442927,1.7874048008113603,"['57727c95edc2cb3880e4d1d4', '57726f59edc2cb3880ba76b3', '57727c88edc2cb3880e4be65', '57727c95edc2cb3880e4d1d4', '57727015edc2cb3880bceb08', '57726f59edc2cb3880ba76b3']","['57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb08']",[],0,-1.0
10,2.933903194819822,2.021722956442927,0.0,"['57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5']","['57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57726f59edc2cb3880ba76b3']","['577278cdedc2cb3880d9370c', '577278cdedc2cb3880d9370c', '57727cbaedc2cb3880e561f7', '577278cdedc2cb3880d9370c']",0,-1.0
11,3.5206838337837865,2.021722956442927,1.7874048008113603,"['57726e34edc2cb3880b62340', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57726f77edc2cb3880baa4c5']","['57726e34edc2cb3880b62340', '57726e45edc2cb3880b69781', '57726e45edc2cb3880b69781', '57726e45edc2cb3880b69781', '57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726e37edc2cb3880b628ee', '57726e37edc2cb3880b628ee', '57726e37edc2cb3880b628ee', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726e45edc2cb3880b69781', '57726e37edc2cb3880b628ee', '57726e37edc2cb3880b628ee']","['57726e34edc2cb3880b62340', '57726f59edc2cb3880ba76b3', '57726f77edc2cb3880baa4c5', '57726f77edc2cb3880baa4c5', '57726f77edc2cb3880baa4c5', '57727cbaedc2cb3880e561f7', '57726e34edc2cb3880b62340', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4']",0,-1.0
12,4.694245111711715,0.0,2.5023667211359046,['57726f59edc2cb3880ba76b3'],[],[],1,-1.0
13,0.5867806389639644,2.021722956442927,3.5748096016227207,['57727015edc2cb3880bceb08'],['57727015edc2cb3880bceb08'],['57726e45edc2cb3880b69781'],0,-1.0
14,1.1735612779279287,2.021722956442927,1.7874048008113603,"['57726f59edc2cb3880ba76b3', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08']",['57726f4fedc2cb3880ba0b6d'],['57726f59edc2cb3880ba76b3'],0,-1.0
15,2.347122555855857,0.0,0.3574809601622721,"['57726e34edc2cb3880b62340', '57726e34edc2cb3880b62340', '57726e34edc2cb3880b62340', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57726f78edc2cb3880baa755', '57726f78edc2cb3880baa755', '57726f78edc2cb3880baa755', '57727015edc2cb3880bceb28', '57727015edc2cb3880bceb28', '57726f77edc2cb3880baa4c5', '57726f77edc2cb3880baa4c5']","['57726e45edc2cb3880b69781', '57726e45edc2cb3880b69781', '57726e45edc2cb3880b69781', '57726e45edc2cb3880b69781', '57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726f77edc2cb3880baa4c5', '57726f48edc2cb3880ba012f', '57727071edc2cb3880be3213', '57726fffedc2cb3880bc69d6', '57726fffedc2cb3880bc69d6', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57726f59edc2cb3880ba76b3', '57726fffedc2cb3880bc69d6', '57726f78edc2cb3880baa755', '57726f78edc2cb3880baa755']","['57726f77edc2cb3880baa4c5', '57727cbaedc2cb3880e561f7', '57726e34edc2cb3880b62340', '57727015edc2cb3880bceb28']",1,-1.0
16,2.933903194819822,2.021722956442927,1.7874048008113603,"['57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727015edc2cb3880bceb28', '577278cdedc2cb3880d9370c', '577278cdedc2cb3880d9370c', '577278cdedc2cb3880d9370c', '57727c95edc2cb3880e4d1d4']","['57726e45edc2cb3880b69781', '57726e45edc2cb3880b69781', '57726f59edc2cb3880ba76b3']","['57726e45edc2cb3880b69781', '57726f59edc2cb3880ba76b3']",0,-1.0
17,3.5206838337837865,0.0,2.5023667211359046,"['57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727071edc2cb3880be3213', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727cbaedc2cb3880e561f7']","['57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727071edc2cb3880be3213']","['57727071edc2cb3880be3213', '57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb08', '57726f59edc2cb3880ba76b3']",1,-1.0
18,3.5206838337837865,2.021722956442927,1.7874048008113603,"['57726f78edc2cb3880baa755', '57727015edc2cb3880bceb28']","['57726e45edc2cb3880b69781', '57727cbaedc2cb3880e561f7', '57726f78edc2cb3880baa755', '57726e45edc2cb3880b69781', '57727015edc2cb3880bceb28', '57726e45edc2cb3880b69781', '57726f78edc2cb3880baa755']","['57726f78edc2cb3880baa755', '57726f78edc2cb3880baa755']",0,-1.0
19,4.694245111711715,2.021722956442927,1.7874048008113603,"['5772752eedc2cb3880cd9f38', '57727c2eedc2cb3880e39405', '57727c2eedc2cb3880e39405']","['57726e37edc2cb3880b628ee', '57727015edc2cb3880bceb08', '5772752eedc2cb3880cd9f38']","['57727015edc2cb3880bceb08', '57726e37edc2cb3880b628ee']",0,-1.0
20,3.5206838337837865,0.0,1.7874048008113603,"['5772752eedc2cb3880cd9f38', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57726f78edc2cb3880baa755', '57727c95edc2cb3880e4d1d4', '5772700eedc2cb3880bc82ce']","['5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc82ce', '57726e45edc2cb3880b69781', '57726e45edc2cb3880b69781', '57726f4fedc2cb3880ba0b6d', '57726f4fedc2cb3880ba0b6d', '57727015edc2cb3880bceb08', '57727cbaedc2cb3880e561f7']","['57726f78edc2cb3880baa755', '57727cbaedc2cb3880e561f7', '57727c95edc2cb3880e4d1d4', '5772752eedc2cb3880cd9f38', '57726f4fedc2cb3880ba0b6d', '57726f59edc2cb3880ba76b3']",1,-1.0
21,2.933903194819822,0.0,1.7874048008113603,"['57727c95edc2cb3880e4d1d4', '57727cbaedc2cb3880e561f7', '57727c95edc2cb3880e4d1d4']",['57727cbaedc2cb3880e561f7'],[],1,-1.0
22,3.5206838337837865,2.021722956442927,1.7874048008113603,"['57727c88edc2cb3880e4be65', '57727015edc2cb3880bceb08', '57726f59edc2cb3880ba76b3', '57727cbaedc2cb3880e561f7', '5772700eedc2cb3880bc82ce']",['5772700eedc2cb3880bc82ce'],"['57726e37edc2cb3880b628ee', '57726f59edc2cb3880ba76b3', '57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb08']",0,-1.0
24,2.347122555855857,2.021722956442927,0.3574809601622721,"['57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57726f56edc2cb3880ba7233', '57726f56edc2cb3880ba7233', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57726f77edc2cb3880baa4c5']","['57726f77edc2cb3880baa4c5', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7']","['57727cbaedc2cb3880e561f7', '57726f56edc2cb3880ba7233']",0,-1.0
25,2.347122555855857,0.0,0.3574809601622721,"['57727c88edc2cb3880e4be65', '57726e37edc2cb3880b628ee']","['57726e37edc2cb3880b628ee', '57727cbaedc2cb3880e561f7']",[],1,-1.0
26,2.347122555855857,2.021722956442927,0.0,"['57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727c2eedc2cb3880e39405', '57727c2eedc2cb3880e39405', '57727c2eedc2cb3880e39405', '57726f56edc2cb3880ba7233', '57726f56edc2cb3880ba7233', '57727cbaedc2cb3880e561f7', '57727c95edc2cb3880e4d1d4', '57727c2eedc2cb3880e39405', '57726f56edc2cb3880ba7233']","['57726f49edc2cb3880ba034f', '57726f49edc2cb3880ba034f', '57726e37edc2cb3880b628ee', '57726f49edc2cb3880ba034f']",[],0,-1.0
27,3.5206838337837865,2.021722956442927,1.7874048008113603,"['5772700eedc2cb3880bc82ce', '57726f59edc2cb3880ba76b3', '5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc82ce']","['5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc82ce', '57726f59edc2cb3880ba76b3', '57726f76edc2cb3880baa425', '57727cbaedc2cb3880e561f7']","['57726f76edc2cb3880baa425', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57726f76edc2cb3880baa425', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '5772700eedc2cb3880bc82ce']",0,-1.0
28,5.28102575067568,2.021722956442927,1.7874048008113603,"['57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727d14edc2cb3880e6926e', '57727d14edc2cb3880e6926e', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5', '57726f48edc2cb3880ba012f', '57726f48edc2cb3880ba012f', '57726f48edc2cb3880ba012f', '577278cdedc2cb3880d9370c', '577278cdedc2cb3880d9370c', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '577278cdedc2cb3880d9370c', '57727d14edc2cb3880e6926e']",[],"['57727015edc2cb3880bceb08', '577278cdedc2cb3880d9370c']",1,-1.0
29,2.933903194819822,2.021722956442927,1.7874048008113603,"['57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727cbaedc2cb3880e561f7', '5772752eedc2cb3880cd9f38', '57727c95edc2cb3880e4d1d4', '57726f77edc2cb3880baa4c5', '57727015edc2cb3880bceb28', '57727c95edc2cb3880e4d1d4', '57726f77edc2cb3880baa4c5']","['5772752eedc2cb3880cd9f38', '57726e37edc2cb3880b628ee', '57726e37edc2cb3880b628ee', '57727c95edc2cb3880e4d1d4', '57727cbaedc2cb3880e561f7']","['57726f77edc2cb3880baa4c5', '57727015edc2cb3880bceb28', '57727cbaedc2cb3880e561f7', '57727015edc2cb3880bceb28', '5772752eedc2cb3880cd9f38', '57726e37edc2cb3880b628ee']",0,-1.0
30,3.5206838337837865,0.0,0.0,"['57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727d14edc2cb3880e6926e', '57727d14edc2cb3880e6926e', '57726f48edc2cb3880ba012f', '57726f48edc2cb3880ba012f', '577278cdedc2cb3880d9370c', '57727015edc2cb3880bceb08', '57727cbaedc2cb3880e561f7']","['57726fffedc2cb3880bc69d6', '57727cbaedc2cb3880e561f7']",['57726fffedc2cb3880bc69d6'],1,-1.0
31,1.7603419168918932,0.0,1.7874048008113603,"['57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727071edc2cb3880be3213', '57727071edc2cb3880be3213', '57727071edc2cb3880be3213', '57727cbaedc2cb3880e561f7', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4']","['57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727071edc2cb3880be3213', '57727071edc2cb3880be3213', '57727071edc2cb3880be3213', '57727071edc2cb3880be3213', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727071edc2cb3880be3213']","['57727071edc2cb3880be3213', '57727071edc2cb3880be3213']",1,-1.0
32,0.5867806389639644,2.021722956442927,1.7874048008113603,['57727cbaedc2cb3880e561f7'],[],"['57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7']",1,-1.0
33,3.5206838337837865,2.021722956442927,1.7874048008113603,"['57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57726f4cedc2cb3880ba07ed', '57726f4cedc2cb3880ba07ed', '577278cdedc2cb3880d9370c', '57727c88edc2cb3880e4be65', '57727c88edc2cb3880e4be65', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727015edc2cb3880bceb08', '57727c88edc2cb3880e4be65', '577278cdedc2cb3880d9370c', '5772700eedc2cb3880bc836e', '5772700eedc2cb3880bc82ce']","['5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc82ce', '577278d5edc2cb3880d94196', '577278d5edc2cb3880d94196', '577278d5edc2cb3880d94196', '57726f59edc2cb3880ba76b3', '57727c95edc2cb3880e4d1d4', '57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57727c88edc2cb3880e4be65', '5772700eedc2cb3880bc836e', '5772700eedc2cb3880bc836e', '577278d5edc2cb3880d94196', '57726f59edc2cb3880ba76b3', '57726f59edc2cb3880ba76b3', '57726fffedc2cb3880bc69d6', '57727c88edc2cb3880e4be65', '57727c88edc2cb3880e4be65']","['57726fffedc2cb3880bc69d6', '57727cbaedc2cb3880e561f7', '577278d5edc2cb3880d94196', '5772700eedc2cb3880bc82ce']",0,-1.0
36,4.107464472747751,0.0,1.7874048008113603,"['57726f59edc2cb3880ba76b3', '57726f76edc2cb3880baa425', '57727c2eedc2cb3880e39405', '57727c2eedc2cb3880e39405', '57726f56edc2cb3880ba7233', '57727cbaedc2cb3880e561f7', '57726f56edc2cb3880ba7233']","['57727cbaedc2cb3880e561f7', '57727cbaedc2cb3880e561f7', '57726f4fedc2cb3880ba0b6d', '57726f4fedc2cb3880ba0b6d', '57726f56edc2cb3880ba7233', '57726f76edc2cb3880baa425', '57726f76edc2cb3880baa425', '57726f4fedc2cb3880ba0b6d', '57726f4fedc2cb3880ba0b6d', '57726f76edc2cb3880baa425']","['57726f76edc2cb3880baa425', '57726f4fedc2cb3880ba0b6d', '57727c2eedc2cb3880e39405', '57727c2eedc2cb3880e39405', '57726f59edc2cb3880ba76b3']",1,-1.0
37,0.5867806389639644,2.021722956442927,0.0,"['57726e34edc2cb3880b62340', '57726e34edc2cb3880b62340', '57726e34edc2cb3880b62340', '57726e34edc2cb3880b62340', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '577271fdedc2cb3880c384cc', '57727d14edc2cb3880e6926e', '57727c2eedc2cb3880e392f5', '57726f48edc2cb3880ba012f', '577271fdedc2cb3880c384cc', '57727c95edc2cb3880e4d1d4', '57727c95edc2cb3880e4d1d4', '57727d14edc2cb3880e6926e', '57727c2eedc2cb3880e39405', '57727c2eedc2cb3880e39405', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e392f5']","['57727c2eedc2cb3880e39405', '57727015edc2cb3880bceb08']","['57726e34edc2cb3880b62340', '57727015edc2cb3880bceb08']",0,-1.0
